"comic_id","collection_id"
15808,16621
37400,21085
29453,29452
29452,29453
26501,28798
25939,25940
25325,31495
26677,26678
25938,25940
26676,26678
27577,25940
24164,26678
24241,25940
23940,26763
23850,29131
23934,27188
23965,26678
24040,25940
23984,26763
23748,26763
23744,27188
23765,26678
23610,24087
23790,26763
23605,26678
23116,24087
23117,24087
23118,24087
23167,23884
23109,26678
23161,24089
22876,27188
22991,23884
22484,26705
22918,24087
22919,24087
22920,24087
22908,26678
22527,23208
22985,24089
22471,23195
22544,28596
22475,27188
22512,24087
22513,24087
22514,24087
22575,23884
22566,24089
21947,26705
22265,23195
22332,23208
22853,29389
22852,29389
22306,24087
22307,24087
22308,24087
22355,23879
22356,23879
22376,24089
22384,23884
22387,27359
22851,29389
26923,24316
21936,23195
21967,23677
21968,23677
22850,29389
21982,24087
21983,24087
22001,23208
22021,24958
22021,24957
22052,23884
22028,23879
22029,23879
21708,23195
21709,22410
21710,27188
21767,23208
21535,23677
21536,23677
21787,23879
21506,23195
21508,27188
21518,26705
21507,22410
21520,22397
21572,23208
21589,23879
21543,22400
20993,24316
20999,23677
21325,23195
25378,23677
21326,22410
21330,27188
21340,22397
21363,22400
21398,23208
21415,23879
21416,23879
20674,24514
21176,21818
21187,26705
21220,21811
21177,22410
21189,22397
21223,22400
21252,23208
21272,23879
21273,23879
21274,23879
21275,23879
21276,23879
21277,23879
20967,21608
21014,21823
20845,26705
20863,23677
20966,21818
21006,21811
20981,22397
21034,23208
21059,22400
20829,21818
20830,21608
20837,21085
20872,21811
20882,21823
20652,26705
20842,22061
20847,22397
20682,21289
20876,22400
17363,21604
20637,21818
20647,22061
20677,21811
20680,24066
20680,21426
20684,21823
20689,21432
20689,17675
20638,21608
20654,22397
20663,24316
20668,23677
17641,21289
20646,21085
17584,21818
17585,21608
17599,22061
17600,22061
17637,21057
17647,21432
17647,17675
17353,24514
17353,21422
17575,22395
17618,24316
17640,24066
17640,21426
17643,21823
17595,22395
17675,21432
17247,21085
17615,22395
17624,23677
6193,17472
17576,22395
17623,23677
17649,21065
17229,21604
17334,22395
17343,20719
17359,22061
17399,24066
17399,21426
16519,21802
17344,21608
17356,22395
21915,22395
17293,21085
17336,22395
17378,24316
17205,22395
17213,20719
20803,17304
17223,22395
17227,22061
16481,21604
16559,21287
16560,21287
17241,22395
16119,21422
17206,22395
17254,21283
17254,21085
16600,22395
16441,21618
16452,20719
16491,17304
15965,21802
16476,22061
16547,24066
16547,21426
16444,16661
16443,21618
16440,21618
16451,20719
16542,17302
16565,20728
16610,16636
16610,16036
16467,21618
16475,21424
16475,17325
16557,21287
16558,21287
16134,17304
16450,20719
16479,21604
16504,21618
16513,17326
16522,17305
6314,16204
15946,16630
16442,21618
16103,16661
16122,23217
16122,16643
16131,17324
16162,21300
16162,17302
16183,21300
16101,21618
16171,16642
20801,17313
6309,21422
16108,20719
16120,21618
16125,21424
16125,17325
16144,20727
16142,21618
16146,20938
16147,17326
16149,16628
16151,17305
16155,17308
15829,16630
15922,16661
15968,21283
15989,16644
16102,21618
16128,21604
16137,20941
16141,17301
16152,20724
16168,21287
16169,21287
5956,17472
6039,17472
15855,21802
15920,21618
15931,20720
15939,23217
15939,16643
15942,21300
15947,17324
15986,16642
15999,21300
15926,16621
15927,16621
15937,21618
15941,21424
15941,17325
15960,21300
15961,17313
15976,21300
15976,17302
15983,21287
15984,21287
16005,20734
16010,17682
13496,16654
3541,20718
15938,20919
15938,21085
15949,16637
15958,21618
15962,17326
15964,16628
15966,17305
15970,17308
15981,20923
16003,17451
15921,21618
15940,17325
15943,21604
15943,20940
15944,17679
15950,21300
15955,17301
15974,17678
15994,16653
13506,16659
15800,21618
15804,16661
15814,16217
15820,16638
15821,16638
15830,17324
15851,17313
15857,16632
15883,16654
15889,21300
13438,23217
13438,16643
13445,16630
13487,16636
15809,16621
15824,21424
15824,17325
15825,21300
15843,16620
15850,21300
15850,17681
15853,17452
15874,21618
15874,17691
15875,16642
15880,16644
15891,17688
13503,16659
13504,16659
15811,20723
15813,16217
15819,21085
15819,17312
15852,17326
15854,16628
15856,17305
15871,20924
15872,21287
15873,21287
15886,20732
21912,21287
15803,17431
15827,16629
15839,16637
15845,17301
15860,17308
15865,16215
15866,16641
15867,17439
15869,17302
15881,17683
15885,16653
13441,16206
20776,17442
13431,20720
13435,17441
13446,17324
13457,16200
13480,16632
13481,21283
6152,21424
6152,17325
6333,16630
13422,16216
13424,16661
13461,16620
13470,16227
13474,16207
13484,20918
13493,16642
13498,5187
13423,16023
13427,16621
13429,16021
13433,16217
13471,17313
13477,21802
13501,16659
13502,16659
5715,15893
6306,17304
6321,16643
6328,16636
13437,17312
13439,16638
13440,16638
13447,16208
13469,16205
13472,17326
13473,17326
13475,16628
13478,17305
13479,23217
13488,16215
13494,16644
13443,16629
13455,16637
13464,17301
13483,17308
13489,17302
13492,16219
13497,16653
6120,24514
6120,21422
6247,16017
6294,15904
6338,16206
20777,15900
6283,16659
6297,16659
6330,16216
6331,16632
6334,16021
6336,16207
6340,20720
6342,16661
6162,17304
6195,16198
6211,16200
6248,16198
6282,16621
6290,16217
6296,16022
6300,17680
6301,21802
6305,15899
6140,16654
6153,16630
6190,16204
6223,16023
6239,16637
6244,16227
6256,16644
6261,16638
6262,16638
6265,17312
6266,16208
6267,16628
6270,17305
6273,17326
6274,16205
6173,16025
6179,16636
6213,16620
6214,17301
6219,16641
6220,16215
6226,17308
6228,16659
6229,16659
6232,17302
6234,16653
6237,16219
6242,16629
6245,15897
6036,17314
6161,16206
6164,16630
6166,20744
6180,16643
6184,15904
6185,16632
6186,13527
6187,16207
6192,20720
6037,16639
6104,16017
6111,16217
6136,16200
6145,16637
6148,16216
6154,16021
6155,16627
6160,15899
5683,17304
5945,16198
6038,16025
6076,15894
6103,6279
6110,16638
6116,20927
6117,16205
6119,17316
6121,16638
6122,17312
6123,13514
6124,16219
6127,16208
6129,16628
6130,17305
5797,17472
5803,6480
5803,6139
5892,17472
6010,21424
6010,17325
6014,15905
6077,16023
6079,16621
6081,16227
6083,16629
6087,16215
6090,16022
6093,16653
6097,21802
6099,15897
6100,17301
6101,16620
6102,15895
20805,6134
21871,21802
5818,6189
5823,13517
5894,21421
5894,6289
5895,6289
5943,16017
5957,13512
5967,20720
5994,13525
5996,13516
6000,16627
6001,16207
6020,16216
6047,13513
6057,16206
5793,6415
5793,6133
5794,6133
5794,6415
5808,6445
5808,6167
5859,6133
5859,6415
5864,21283
5869,16636
5982,15899
5985,16625
6006,16630
6011,16632
6019,15904
6027,16641
6030,16217
6056,16654
5674,24514
5674,21422
5770,16198
5961,13514
5963,17312
5965,16638
5977,16205
5995,16638
5997,13519
6002,13521
6003,16208
6005,16021
6007,13527
6021,17437
6046,16219
6052,16636
5874,16216
5934,6279
5938,15894
5940,16200
5942,16023
5946,15895
5948,16620
5951,16199
5952,17301
5973,16204
5979,16227
5983,13518
5999,13520
6013,16022
5778,16216
5792,6194
5795,16667
5805,13513
5810,6307
5884,17301
5889,16025
5394,6289
5523,21421
5523,6289
5564,17304
5800,16208
5801,13512
5815,23677
5815,20720
5831,16625
5839,13516
5847,16627
5848,16207
5861,16632
5875,13526
5902,1045
21907,23677
5240,6139
5240,6480
5763,6279
5769,16198
5788,16199
5796,13511
5804,16217
5806,16021
5824,16205
5828,15899
5853,16630
5854,13527
5679,6189
5779,16017
5809,13514
5812,16638
5819,16204
5821,16623
5842,6318
5843,13519
5849,13521
5863,16022
5866,6163
5867,6132
5888,16639
5917,13521
5227,6415
5227,6133
5229,6133
5229,6415
5245,6445
5245,6167
5266,16625
5270,13525
5295,6133
5295,6415
5775,15894
5776,16200
5777,16023
5781,15895
5783,16620
5811,15897
5826,16227
5829,13518
5845,13520
5887,17314
5417,21422
5632,16216
5650,6194
5653,15896
5655,16667
5658,17472
5667,13513
5668,5968
5670,6307
5677,13516
5682,16623
5684,13517
5712,6268
5720,15896
5727,16636
5729,13526
5731,13537
5748,16025
5751,16623
5087,6480
5087,6139
5269,13525
5413,16212
5567,15900
5620,16198
5642,16199
5647,6311
5652,16020
5657,13511
5663,6163
5666,6341
5672,15898
5688,16624
5691,5984
5694,13525
5717,16630
5723,21283
5723,21085
5723,17673
5730,15900
5742,13529
5622,13527
5629,16200
5633,16017
5634,15895
5656,17301
5661,6277
5669,13514
5675,15910
5686,16205
5701,13519
5710,16627
5713,13521
5728,13526
5732,5968
5741,16200
5747,16639
5518,5972
5617,6279
5619,16198
5628,15894
5631,16023
5635,6040
5662,13512
5664,6132
5665,6318
5671,15897
5680,16204
5687,16227
5692,13518
5707,13520
5726,5431
5746,17314
5223,5972
5393,13511
5400,6163
5402,13537
5408,13513
5473,16636
5473,16036
5476,13526
5481,17472
5499,16216
5517,6311
5526,15896
5532,17472
5094,6167
5094,6445
5116,13525
5352,16198
5374,16199
5412,6307
5418,13508
5422,6189
5437,16625
5438,13525
5472,16627
5538,6132
5546,5968
5558,13516
5594,16627
5595,6268
3228,5185
5047,16015
5075,6415
5075,6133
5077,6415
5077,6133
5142,6133
5142,6415
5188,5766
5248,16213
5259,15900
5388,16020
5415,15898
5423,16204
5428,13517
5429,5825
5435,5984
5467,6415
5467,6133
5522,6194
5527,15896
5528,6133
5528,6415
5544,6341
5569,16624
5596,13521
15796,5993
18473,13527
5226,21421
5226,6289
5232,6289
5267,6188
5379,6311
5398,13512
5411,5636
5426,16623
5488,16198
5500,15895
5529,16667
5534,6277
5585,5993
5591,13519
5294,5959
5358,13536
5360,15894
5404,6318
5414,15897
5436,13518
5475,13526
5480,15897
5498,16023
5501,6040
5592,13520
5603,15896
5096,16213
5202,16216
5218,16199
5224,5972
5231,13511
5238,6132
5239,13537
5243,13513
5244,5968
5247,6307
5253,13516
5285,6268
4456,5561
5189,5768
5200,13508
5219,16019
5225,6194
5228,16020
5242,6341
5254,6189
5257,13517
5258,5825
5260,16624
5262,5984
5265,6337
5281,13519
5288,13521
5071,5972
5115,13525
5201,16023
5204,5636
5222,6311
5230,16667
5234,6277
5249,15898
5255,16623
15789,17314
15789,6316
18472,13527
4799,6139
4799,6480
5199,15894
5207,15897
5208,6040
5217,15910
5235,13512
5237,6163
5241,6318
5246,5780
5263,5830
5286,13519
5299,13524
15799,15905
4244,15893
4806,6167
4806,6445
4823,6304
5042,16199
5050,16216
5069,6311
5070,5972
5073,21421
5073,6289
5080,6289
5084,5959
5086,13537
5091,6450
5091,6341
5092,13513
5095,6307
5098,5678
5114,6188
5123,6268
5138,16199
4741,16015
4786,6415
4786,6133
4787,6415
4787,6133
5031,5933
5034,24514
5034,5766
5048,13508
5065,16019
5072,6194
5076,16020
5079,13511
5082,5346
5093,5968
5099,6189
5104,5825
5110,5984
5112,6337
5133,13521
5144,17307
4774,5561
4798,5543
5035,5768
5038,5782
5045,15898
5052,5636
5055,15897
5078,16667
5085,6132
5102,16623
5105,16624
5131,13528
5043,16016
5049,16023
5053,5780
5056,6040
5068,6311
5083,6163
5089,6318
5103,13517
5111,5830
15797,5993
4754,16216
4777,16019
4780,6194
4782,5782
4796,5959
4803,6450
4803,6341
4804,13513
4821,6188
4736,24514
4736,5766
4745,16199
4751,13508
4755,6307
4784,3438
4785,21421
4785,6289
4790,6289
4805,5968
4807,16213
4810,5678
4838,6268
4424,16037
4445,23217
4445,5209
4733,5933
4738,5768
4748,6135
4783,15904
4789,13511
4811,6189
4815,5825
4817,5264
4820,6337
4300,5561
4480,5959
4734,5349
4740,5782
4756,5636
4758,16624
4764,15897
4765,6040
4781,4746
4788,16667
4793,5346
4814,6215
4819,6304
4421,6480
4421,6139
4423,16015
4744,16199
4753,16023
4757,5780
4795,6163
4797,6132
4801,6318
4818,5830
4418,5968
4425,5216
4431,6445
4431,6167
4432,13508
4437,16216
4438,16213
4439,5203
4459,17475
4462,16019
4462,6450
4471,16667
4482,5543
4485,5678
4497,6304
4500,6188
4516,5216
4269,5044
4324,5959
4422,5782
4429,5197
4435,16023
4440,5636
4450,6450
4450,6341
4466,21421
4466,6289
4468,6415
4468,6133
4469,6415
4469,6133
4473,16666
4474,6289
4479,5090
4494,5264
4498,6337
4290,23217
4290,5209
4411,5933
4415,13519
4419,5425
4426,16199
4428,6135
4436,16216
4443,6134
4460,13511
4470,16667
4472,16667
4477,5346
4490,6215
4491,5825
4496,6304
4514,6415
4514,6133
4186,5205
4272,4737
4413,5349
4414,5487
4434,16023
4442,5780
4446,15897
4447,6040
4457,5561
4481,6132
4495,5830
4505,5993
4252,6280
4259,5190
4262,6139
4262,6480
4264,16015
4265,5936
4266,5216
4267,4746
4273,5197
4274,17475
4277,6445
4277,6167
4278,13508
4281,4441
4283,16213
4284,5203
4306,16019
4306,6450
4316,16667
4328,5678
4340,6304
4014,15893
4248,5933
4253,24514
4253,5766
4280,5124
4282,6137
4311,21421
4311,6289
4318,16666
4325,6132
4326,5543
4337,5264
4338,15897
4343,5124
4175,4749
4256,13519
4258,5190
4260,5425
4263,5057
4270,6135
4287,6134
4295,4769
4304,5268
4313,6133
4313,6415
4317,16667
4321,5346
4327,5784
4332,6215
4245,5032
4249,5349
4254,5487
4285,4767
4286,5780
4292,5054
4293,13529
4315,16667
4323,5090
4339,6304
4033,5762
4133,13510
4145,23217
4145,5209
4159,4746
4168,5044
4172,4737
4173,5197
4174,17475
4176,4750
4177,6167
4177,6445
4195,15897
4198,4772
4136,5933
4149,5190
4155,5936
4156,5216
4178,13508
4183,5203
4210,5268
4211,16019
4219,16667
4225,5959
4226,4417
4227,5037
4229,5678
17333,5936
3628,5618
4150,5425
4152,5543
4153,5057
4154,16015
4181,4441
4182,6137
4188,6134
4192,4762
4221,16666
4230,6215
4236,5264
4243,6215
4074,5205
4117,5959
4138,5349
4144,13519
4146,5124
4170,6135
4184,4767
4187,4759
4193,4763
4200,4769
4220,16667
4132,5032
4143,5487
4148,5190
4158,4746
4169,13516
4171,5046
4185,5780
4189,4760
4194,5054
4196,13529
4213,5784
4216,6133
4216,6415
4217,6133
4217,6415
4218,16667
4224,5090
3980,4275
15695,5708
20629,4749
4022,24514
4022,5766
4025,5209
4028,4737
4029,5935
4035,4731
4039,5941
4044,5216
4054,5044
4058,5197
4059,4430
4061,17475
4065,5941
4066,15910
4081,15897
4086,4772
4098,4458
4107,5198
4109,16667
4018,5933
4023,5487
4038,5425
4040,4501
4043,5936
4063,5939
4068,4441
4069,6137
4070,5203
4077,4760
4078,4762
4102,5268
4111,16666
4119,6215
4016,13510
4019,5349
4027,5124
4034,5190
4045,4746
4056,6135
4064,4750
4071,4767
4075,4759
4076,6134
4079,4763
4088,4769
4105,5784
4110,16667
4116,5090
3887,6280
4015,5032
4024,13519
4030,4417
4041,5057
4042,16015
4055,1216
4057,5046
4073,5780
4080,5054
4082,4812
4083,13529
4108,16667
3532,4275
3881,5816
3883,5762
3893,4247
3896,4737
3903,4731
3909,5941
3918,4746
3981,5784
3983,4501
3984,5941
3990,4475
3882,6137
3891,5209
3897,5935
3902,5190
3908,5425
3910,4501
3912,5936
3913,5216
3928,5044
3937,4430
3938,17475
3942,5941
3943,5630
3945,4441
3946,5203
3947,5205
3951,5959
3955,15897
3959,4772
3971,4458
3989,4475
3880,13510
3886,4251
3888,5090
3889,5487
3911,5057
3931,5046
3933,5197
3939,4749
3940,5939
3952,4762
3985,16666
3988,4475
3999,5618
3884,5349
3900,4767
3915,5268
3917,4746
3929,13516
3930,4147
3935,5198
3941,4750
3948,4759
3950,4760
3953,4763
3961,4769
3987,4475
3341,15893
3417,4275
3466,5762
3474,5090
3486,5935
3506,5936
3525,5044
3567,4458
3879,5032
3890,13519
3892,4247
3898,4417
3914,4157
3932,4271
3949,6134
3949,5101
3954,5054
3956,4812
3957,13529
3986,4475
3464,6137
3465,4731
3470,4140
3475,5766
3484,4737
3494,4032
3498,5190
3502,5037
3503,4501
3504,4142
3514,4135
3531,4430
3537,5941
3538,5630
3539,4441
3552,4772
15790,17475
3469,4251
3478,5209
3482,5203
3527,5046
3529,5197
3535,5939
3543,4760
3545,4257
3546,4762
3569,6134
3629,5618
3359,6280
3362,4142
3458,13510
3461,5787
3493,4147
3505,5057
3526,1216
3530,15897
3533,4749
3534,4441
3536,4750
3540,5205
3542,4759
3547,4763
3549,4812
3554,4769
3577,5993
18955,5542
3186,5037
3188,5195
3209,4275
3349,4731
3363,4255
3372,5935
3457,5032
3476,5487
3477,13519
3479,4247
3490,4417
3501,4151
3508,4157
3528,4271
3544,4291
3550,13529
3568,5425
3148,4737
3348,5033
3350,5762
3356,4140
3360,5187
3364,4072
3369,3895
3370,4737
3379,5190
3395,5936
3399,4135
3414,5198
3415,4430
3416,4060
3419,6345
3422,5630
3442,4458
3444,4231
3595,5618
3143,4247
3217,4762
3354,4251
3361,5187
3387,3906
3398,5187
3413,3936
3418,4749
3420,5939
3425,4760
3432,4772
3624,5268
3203,5044
3343,13510
3346,5787
3375,4147
3376,4032
3378,5190
3381,4036
3382,5771
3382,3904
3394,5057
3421,4750
3423,5205
3424,4759
3428,4257
17203,4275
3111,5032
3347,5816
3366,13519
3373,4417
3388,3907
3389,4151
3396,4157
3411,13516
3412,4271
3426,4291
3427,4021
3430,4812
3116,1216
15696,3380
2994,5185
3110,6345
3123,5033
3124,4731
3130,4140
3132,5187
3134,4142
3137,4072
3142,4026
3145,16666
3146,3895
3147,4737
3150,5935
3155,5630
3164,5621
3165,3497
3166,3499
3176,4037
3180,4037
3194,4135
3206,4430
3207,4060
3216,4257
3222,6280
3594,4458
4000,5037
2555,3573
3034,5037
3084,5195
3129,4251
3175,4037
3177,4037
3179,4037
3181,3906
3205,3936
3212,5939
3214,5044
3223,4772
3593,5618
3632,4231
2594,3901
3046,5935
3113,5030
3114,5787
3120,4247
3125,5762
3135,4255
3136,4072
3153,4147
3154,4032
3167,4036
3170,3904
3170,5771
3178,1653
3192,5187
3208,5542
3210,4749
3213,4750
2993,15893
3109,6345
3119,3462
3121,4135
3133,5187
3139,13519
3152,4417
3163,5621
3182,3907
3183,4151
3190,4157
3190,1274
3204,4271
3215,4291
3220,4812
2433,3353
85,5431
2493,3371
3004,5033
3005,4731
3015,4140
3028,4072
3036,4026
3060,5630
3067,3499
3072,3380
3091,16033
3092,3936
3093,4060
3096,3487
3105,15897
3106,5630
2422,5195
2995,3344
3001,4247
3013,4251
3018,6280
3020,5187
3024,4142
3032,4257
3037,3507
3042,3895
3066,3497
3071,3380
2469,4257
3003,4135
3014,3353
3016,3357
3026,4255
3043,4737
3064,3483
3070,3380
3079,3906
3087,5187
3591,5618
2391,5185
2471,4250
2992,5198
2998,5787
3000,3462
3006,5762
3021,5187
3023,3499
3027,4072
3033,5037
3040,16666
3041,3368
3056,4417
3057,3936
3058,4147
3059,4032
3069,3380
3073,4036
3074,5771
3074,3904
3095,4072
2444,3471
2495,3487
3002,3122
3031,13519
3065,5621
3068,3380
3080,3907
3081,4151
3085,4157
3090,4271
3100,4291
2432,3353
2407,13510
2407,3118
2419,5033
2421,5195
2436,3365
2448,6280
2452,5187
2460,4142
2480,16666
2484,3895
2517,4147
2518,3518
2522,3512
2531,3497
2533,3380
2578,3138
2329,2450
2394,3344
2413,4026
2416,3122
2439,3357
2465,3365
2529,5621
2546,3906
2547,3907
2554,3573
2559,5187
2565,4060
2401,5787
2453,5187
2457,3499
2473,3141
2476,3507
2482,3368
2486,3483
2521,3512
2534,4036
2538,5771
2538,3904
2553,3573
2581,5787
18883,4731
2402,1216
2409,3463
2463,4255
2468,13519
2515,3491
2516,4147
2528,5621
2532,3380
2544,3174
2548,4151
2552,3573
2556,3115
2322,3353
2324,3357
15784,5187
15918,3438
15918,3038
2328,6280
2392,5030
2408,3462
2415,3122
2417,5033
2443,3471
2451,3019
2459,4142
2466,3518
2470,4250
2479,16666
2483,3895
2492,3371
2494,3487
2520,3512
2530,3497
2537,5771
2537,3904
2591,4131
2210,2450
2388,15893
2390,5185
2393,3344
2412,23217
2412,4026
2420,5195
2420,3512
2435,3365
2456,3499
2474,3035
2514,3168
2519,5236
2545,3906
2626,4412
2812,5787
2386,5198
2410,3365
2438,3357
2455,3022
2467,3030
2472,3141
2475,3507
2477,3039
2481,3368
2485,3483
2527,5621
2566,5993
3636,5993
2364,3497
2813,3115
2815,3463
2816,3122
2818,3007
2819,3499
2824,13519
2828,3513
2829,3513
2830,3491
2832,5771
2832,3904
2835,3174
2836,3907
2837,4151
2839,2414
2839,3438
2843,5787
18882,4731
2202,3353
2203,3353
2222,3030
2161,24514
2161,4021
2161,2628
2310,2426
2964,2418
2965,5185
2969,3344
2980,3019
2985,4412
2987,3906
2187,4412
2196,2426
2297,5236
2298,3895
2323,3512
2331,3022
2337,4250
2339,3035
2350,3487
2973,4412
2991,3518
2326,3471
2330,5765
2330,2454
2340,3507
2343,3368
2344,3483
2349,3371
2360,3168
13539,3438
13539,4135
2195,2426
2300,3462
2302,2411
2303,23217
2303,4026
2308,5195
2315,3010
2335,3512
2335,3030
2338,3141
2341,3039
2342,3144
2363,3491
2374,3438
2149,4412
2288,5347
2292,3344
2295,3115
