"comic_id","collection_id"
2296,1216
2301,3463
2304,3122
2309,3007
2336,13519
2361,3513
2362,3513
2370,21422
2372,3174
2059,2399
2085,2426
2104,2450
2113,3030
2115,3035
2119,3144
2129,3371
12385,1216
15243,2318
2157,3512
2163,5030
2164,2398
2165,3964
2182,2411
2192,2425
2208,2445
2212,3019
2221,3518
2224,4250
2226,3035
2239,3487
2258,3497
2275,5033
1765,5816
2086,2311
2158,15893
2162,4084
2162,2396
2173,5236
2174,2405
2185,3122
2190,5195
2206,3471
2213,3512
2213,5765
2213,2454
2214,3022
2238,3371
2252,3168
2256,3491
2990,3491
1975,4412
2156,4131
2159,2418
2180,3462
2183,23217
2183,4026
2197,3010
2204,3357
2207,2445
2225,3141
2227,3507
2228,3039
2229,3144
2230,3368
2231,3483
2383,23217
2383,4026
2155,5347
2170,3115
2181,3463
2184,3122
2193,3007
2194,3117
2223,13519
2254,3513
2255,3491
2271,3174
2044,4250
1953,2399
1982,2426
1997,2450
2010,3030
2011,3035
2016,3144
2017,2232
2018,2232
1936,4250
1986,2200
2049,4084
2049,2396
2069,3019
2076,2411
2082,2425
2121,2122
1813,3345
1829,3345
1978,3916
2050,2293
2051,2398
2053,3964
2077,2414
2079,2305
2096,2431
2101,3471
2112,3138
2116,3038
2130,3487
2136,2500
2066,5236
2067,2405
2074,2299
2084,3117
2087,2312
2099,2434
2102,2445
2106,2454
2106,5765
2120,3368
2132,3168
2135,2500
2283,2299
1860,2426
1935,2166
1972,2414
2045,2418
2071,13510
2071,3118
2072,3462
2075,2411
2078,2176
2107,3022
2109,2464
2114,3141
2117,3039
2124,2814
2134,2500
2842,24514
2842,4021
2842,2628
1826,2426
1836,2232
1847,2399
1855,1216
1898,2450
1905,3030
1913,3144
1954,2971
1974,2305
1983,2311
1992,2434
2024,2172
2041,5347
2057,2294
2061,3115
2070,13519
2073,2299
2083,3007
2098,2320
2133,2500
4872,3513
1870,3916
1937,2963
1943,2293
1947,4017
1964,2294
1966,3019
1971,2175
1989,2318
2035,3168
1831,5030
1944,2398
1945,3964
1963,5236
1965,2405
1969,3038
1970,2299
1977,2189
1979,2425
1984,2312
1988,2431
1995,2445
1999,2454
1999,5765
2000,3022
2008,3138
2012,3039
1719,24514
1719,4021
1719,2628
1881,2311
1885,2200
1901,2060
1939,2418
1941,4084
1941,2396
1955,3115
1973,2176
1990,2320
1991,2434
2004,2464
2013,17463
2019,2814
1837,2054
1888,2431
1890,2318
1933,5347
1968,13519
1980,3007
1981,3117
2007,3138
1709,3107
1729,2232
1738,1952
1739,2399
1791,2450
1720,3345
1764,3916
1810,3345
1832,2293
1853,2168
1859,2172
1862,2405
1867,3193
1873,13510
1873,3118
1874,2305
1822,5236
1830,4084
1830,2396
1833,2398
1840,4017
1857,3138
1863,2299
1864,2175
1866,2176
1868,3019
1875,2189
1877,2425
1882,2312
1894,2046
1896,2445
1899,2454
1899,5765
1904,2563
1580,5816
1717,2188
1824,2963
1827,2418
1838,3964
1856,2814
1872,3038
1895,2434
1900,3022
1902,2464
1910,3039
1911,17463
1716,2188
1816,5347
1834,2056
1846,2294
1852,2971
1854,3115
1858,3117
1865,2176
1869,13519
1880,3007
1889,2318
1891,2320
1612,3107
1631,2398
1634,1949
1643,1952
1645,2399
1647,1848
1655,1216
4694,2399
4889,2188
1626,24514
1626,4021
1626,2628
1707,2166
1708,3901
1711,1962
1715,3061
1730,2054
1733,4017
1745,2168
1756,2172
1761,3193
1768,13510
1768,3118
1628,3345
1710,2175
1724,2293
1726,2398
1744,2168
1751,2062
1757,2405
1762,1967
1775,2425
1778,2311
1781,2200
1782,2431
1786,2046
1809,3345
1712,5236
1713,2963
1721,4084
1721,2396
1731,3964
1737,2294
1743,2168
1758,2299
1760,2176
1767,2179
1769,2305
1771,2189
1779,2312
1793,5765
1793,2454
1802,5236
1932,4084
1636,2054
1718,2418
1723,2293
1725,1960
1742,2168
1746,2400
1750,2814
1763,13519
1783,17463
1787,2434
1789,17463
1796,2464
1679,2311
1706,5347
1722,5030
1727,2056
1741,2168
1747,1956
1759,2176
1784,2320
1794,2060
1803,5030
1930,2168
1512,3107
1526,1770
1539,1949
1556,1952
1558,1848
1439,13510
1611,1967
1613,1841
1614,2175
1621,17470
1627,1844
1639,4017
1650,2971
1659,2172
1661,1861
1664,2299
1666,3193
1681,2200
1683,2431
1814,4017
1436,24514
1436,4021
1436,2628
1522,1714
1615,1962
1617,5236
1618,1823
1648,1849
1649,5761
1657,2062
1678,2425
1680,2312
1687,2046
1691,2063
1691,1571
1553,1658
1616,2179
1620,2963
1622,3061
1629,4084
1629,2396
1642,2294
1646,2060
1656,2814
1669,2305
1670,2189
1684,17463
1688,2434
1532,3345
1552,17474
1576,3193
1605,5347
1632,2056
1637,3964
1654,1956
1663,2299
1665,2176
1667,13519
1811,3345
1413,3107
1424,1216
1442,1948
1443,1640
1462,1952
1465,1848
1473,1653
1475,1653
1478,1653
1480,1565
1510,1962
1511,1967
1513,1841
1531,1844
1542,2054
1545,4017
1568,2062
1514,2175
1515,1754
1516,2179
1517,5236
1518,1823
1521,17470
1528,2046
1533,1734
1536,1842
1560,5761
1562,2400
1573,1861
1589,2311
1594,2431
1804,2311
1483,2062
1508,2166
1519,2963
1523,3061
1529,1658
1534,4017
1541,1736
1559,1849
1561,1851
1564,1956
1567,2814
1571,2063
1584,2189
1591,2312
1417,2179
1509,1962
1538,2056
1551,17474
1555,2294
1557,2060
1574,1662
1575,3193
1578,13519
1582,2305
1592,2200
9,3107
15,1662
39,1844
44,1948
46,1640
49,1949
64,1952
65,1952
67,1848
78,1565
509,1321
15600,1658
1409,1967
1412,1770
1438,3345
1452,2054
1469,2971
1476,1653
1477,4037
1477,1653
1485,2063
1485,1571
1492,3916
1493,5816
38,24514
38,4021
38,2628
1407,1610
1414,1841
1425,17470
1437,1844
1441,1546
1448,1949
1455,17474
1495,5542
877,1463
1411,1770
1415,1641
1416,1754
1419,5236
1420,1823
1426,1714
1432,2046
1435,1658
1440,1734
1467,5761
1479,1956
1488,1861
28,17470
907,1845
1408,2563
1427,3061
1430,1675
1444,1842
1450,1736
1466,1849
1468,1851
1471,2400
1482,2814
1484,1569
1496,2189
1499,3345
40,3345
80,2062
478,1321
864,1216
866,1848
872,1640
875,1481
880,1948
902,1640
912,3107
918,1565
923,5685
923,1703
924,1949
934,1844
1410,1770
1418,1662
1421,2963
1434,13519
1446,2056
1454,17474
1464,2060
1470,1651
1928,3345
8,1770
4,1610
6,1548
10,1841
17,2054
18,1823
43,1546
45,1547
77,1956
904,1406
11,1641
13,1754
16,5236
26,1960
29,1714
35,2046
42,1734
59,1364
68,1849
69,5761
82,2063
82,1571
86,1861
91,3916
874,1770
2,2166
5,2563
14,1619
30,3061
34,1675
47,1842
51,1736
52,1550
70,1851
76,1956
79,2814
81,1569
90,5685
90,1703
92,32533
92,5816
928,17470
808,1463
12,1754
36,13519
37,62
41,13510
58,1364
66,2060
71,1651
825,1845
927,24514
927,4021
927,1456
929,1453
439,1321
790,1848
792,1651
795,1481
796,1565
800,1770
802,1948
826,3107
840,1949
845,5685
845,1703
857,1565
905,2046
1397,1570
1398,1570
4695,1844
15599,1569
16040,2046
729,1354
897,5236
909,1823
913,2971
920,1546
922,1547
930,1641
931,1549
932,1841
933,1433
935,1548
881,1736
885,1487
899,1754
900,1364
901,1734
903,5761
908,1662
910,1458
921,2400
926,1610
1403,1569
562,1354
773,3901
869,13510
882,1851
883,1849
884,1619
888,1675
889,3061
892,1550
893,1490
894,1527
895,1842
898,1714
1402,2063
1402,1571
559,1463
570,4131
823,16664
859,2060
860,5236
865,1651
868,1662
870,1364
871,62
873,13519
876,1754
204,1321
560,1361
561,1948
567,1481
572,27
606,1354
748,3107
767,5685
767,1703
769,1359
770,1361
679,1354
851,1641
852,1549
853,1823
855,1548
856,1736
858,1547
1399,1570
1400,1570
1401,1570
757,1674
777,63
811,1550
819,1309
836,1457
837,1841
838,17470
841,1453
843,24514
843,4021
843,1456
844,1610
847,1433
848,1546
532,5685
532,1703
649,1354
820,1355
827,1458
828,1347
829,1734
831,19
832,5761
834,2971
835,1641
590,1463
801,1490
803,3
804,1851
805,3061
806,1714
807,1675
809,1527
810,61
812,1849
814,1487
815,1619
817,13510
3637,2063
3637,1571
261,1321
524,1359
543,3107
591,1361
599,1481
613,27
784,1490
787,22
791,1842
793,1309
794,13519
797,62
798,1457
799,1736
4851,1948
4956,1357
556,1550
764,1547
765,1548
771,1461
772,1549
775,1546
776,1433
778,1453
1808,24514
1808,4021
1808,1456
512,5760
513,19
520,33
751,16664
753,1309
754,1355
755,1458
756,1610
758,1845
759,22
760,1347
761,1406
762,1641
763,1675
454,1312
16038,3107
514,1490
515,1851
521,3061
587,1487
615,1527
696,1463
523,1675
538,22
539,1619
540,1457
541,1714
563,62
564,1309
566,13519
568,13510
573,1490
205,1321
221,1312
677,27
685,1481
689,1216
694,1520
697,1361
709,3107
715,1481
727,1359
4955,1357
571,1550
517,1461
529,1547
530,1548
531,24514
531,4021
531,1456
574,1433
575,63
576,1453
577,1351
580,1610
581,1674
589,1549
526,1356
527,1347
528,1641
533,1458
537,1355
542,19
544,16664
547,1350
548,5760
386,1312
550,61
551,33
552,1487
553,3
554,1342
555,1348
569,3061
592,1527
595,1490
1812,2605
1812,1328
598,1362
600,22
601,1457
602,1356
603,13519
605,1490
608,16664
609,1307
206,1321
330,1312
616,27
618,1354
631,1520
632,1361
648,1359
4938,1357
735,1547
736,1350
739,1549
740,61
741,1487
742,1305
743,1845
744,1433
745,1348
746,1351
721,1548
723,24514
723,4021
723,1456
725,1322
726,1334
730,1461
732,63
734,1356
643,2970
643,1333
706,5760
708,19
710,1355
711,1458
712,1674
713,33
714,1845
716,1433
717,22
718,1347
720,1641
692,1334
693,1527
699,3061
701,61
702,1487
703,1342
704,1348
705,1356
678,1350
680,1307
682,2605
682,1328
683,13519
684,1362
686,2840
686,1320
687,22
688,1457
207,1247
353,1312
455,1304
456,27
466,1520
467,1216
468,1361
492,1303
496,1361
660,24514
660,4021
660,1456
665,1461
666,4131
668,3901
671,1325
672,1348
673,63
675,1351
644,5760
645,1334
647,1315
650,1699
653,1269
654,1458
655,1674
656,13519
657,1310
658,1347
659,1641
630,1527
634,3061
635,1461
636,33
637,1337
638,3
639,1342
640,1326
641,63
282,1312
617,1322
619,1307
620,1269
623,13519
625,1362
626,1325
627,1310
628,1457
270,1247
393,27
395,1404
403,1520
405,1298
416,1304
429,1303
431,1298
461,1325
491,2970
491,1333
493,1350
494,5185
498,2605
498,1328
500,1365
503,2840
503,1320
505,1330
507,1351
510,1406
479,5760
481,1315
483,1699
485,5799
486,1302
487,1674
488,1310
489,1302
490,1347
15005,1329
344,1312
425,1325
360,1303
432,985
465,1334
471,2605
471,1328
472,33
473,1337
474,3061
475,1342
476,1326
451,1302
452,1269
453,1307
457,1322
458,13519
460,1362
462,1310
463,1302
464,1347
448,1325
101,1344
199,1280
223,1216
263,1247
281,1304
292,1303
329,1520
334,1298
440,3962
441,2970
441,1333
442,1350
445,1337
446,1342
447,1351
430,5760
433,1365
436,1330
449,2840
449,1320
368,1304
319,985
413,2970
413,1333
415,1315
417,1699
419,5799
420,1288
420,5451
421,3
423,1674
424,1362
426,1310
427,1347
162,1283
401,1350
402,1334
404,2605
404,1328
409,33
410,1337
411,1342
412,1326
284,1699
220,1322
222,1269
396,13519
398,1362
399,1310
400,1285
163,1283
187,1404
200,1280
208,1247
272,1265
311,1304
333,1252
343,1699
374,1303
381,1298
4850,1520
115,1329
143,1365
152,1296
158,2840
158,1320
198,1255
264,1330
361,2970
361,1333
380,985
388,2605
388,1328
108,1349
120,1288
120,5451
131,5799
168,3
236,1278
249,1285
294,1315
300,2043
164,1283
4937,1251
224,1406
256,1326
356,2605
356,1328
373,1334
104,3901
109,1349
171,1289
188,13519
250,1285
258,1284
328,1281
362,985
97,1240
166,1283
201,1280
218,1265
314,1699
346,1323
364,1252
366,1312
369,1304
389,1315
4925,1251
117,1329
144,1365
235,2972
235,1282
248,1330
290,2970
290,1333
110,1349
121,1288
121,5451
132,5799
159,2840
159,1320
172,1289
237,1278
247,13519
251,1285
383,2043
111,1240
283,1699
105,1349
116,1329
153,1296
194,1255
238,1326
327,1257
347,1334
102,1344
122,1288
122,5451
173,1289
189,13519
269,1285
271,1284
355,1281
96,1283
106,1349
112,1240
127,5799
202,1280
280,1226
299,1699
310,1304
339,1252
345,1227
348,1251
358,1257
367,1323
13412,1265
95,2840
95,1320
225,1406
140,1365
240,1302
273,1284
351,985
392,1262
113,1240
123,5451
126,5799
231,1278
259,1284
317,2043
103,1344
118,4131
149,1284
165,1296
195,1255
211,1326
242,1302
265,1330
150,1284
174,1289
191,13519
296,1281
305,1334
98,1344
107,1349
114,1240
141,1365
167,1283
203,1280
312,1323
313,1227
326,1257
354,1227
359,1226
385,1699
4940,1251
13411,1265
151,1284
196,1255
215,1330
322,1262
338,985
99,1344
142,1365
192,13519
387,1223
15075,1273
14875,1296
124,5451
268,1278
340,2043
375,1251
15656,1257
119,4131
155,1296
190,1255
15074,1273
14874,1183
37276,37255
128,4114
160,1934
160,1204
175,1289
226,1406
233,1278
357,1281
100,1344
193,13519
4648,1251
12826,1226
13386,13519
13410,1265
15252,1274
15655,1257
16275,1227
16276,1227
18695,1283
18830,1207
18853,1206
20071,1223
129,1607
129,1210
227,17483
232,1330
255,2972
255,1282
287,2043
277,1262
363,985
130,1607
130,1210
136,5451
197,1206
216,1330
234,1205
234,1090
365,2043
15073,1273
156,1296
217,1287
276,4131
318,1252
157,1296
176,1289
295,1281
321,37255
324,1214
324,1170
4881,1227
12825,1226
12855,1299
12856,1299
13385,13519
13409,1265
14264,1205
14264,1090
14405,1323
14533,17483
14873,1183
14965,5451
15032,1200
15032,1184
15034,1200
15034,1184
15251,1274
15654,1172
16274,1227
18829,1207
18852,1206
18989,16209
20070,1223
17186,1998
17192,985
12858,1699
14461,1252
14964,5451
5147,1301
14259,1205
14259,1090
14460,1252
14963,5451
15072,1273
10329,1607
10329,1210
14872,1183
15294,2972
15294,1282
37274,37255
17555,1214
17555,1170
15652,1172
18478,1296
18828,1207
18832,1206
18843,1206
18876,1280
20069,1223
12854,1299
13384,13519
13408,1265
14247,1205
14247,1090
14404,1323
14524,1287
14532,17483
15031,1200
15031,1184
15250,1274
15390,1199
14962,5451
12857,1699
14506,1301
17191,985
17185,1998
12824,1195
12824,1171
14459,1176
15071,1273
14871,1183
37273,37255
17554,1214
17554,1170
15651,1172
18827,1207
20068,1223
4710,1323
10496,16209
13383,13519
13407,1265
14236,1205
14236,1090
14523,1287
14531,17483
14961,5451
15030,1200
15030,1184
15249,1274
15389,1199
15594,1175
17190,985
18155,1216
14458,1176
14505,1301
10328,1607
10328,1210
14870,1183
17184,1998
15061,1273
12823,1195
12823,1171
14457,1176
15293,2972
15293,1282
15725,1186
15725,1151
37272,37255
14869,1183
17553,1214
17553,1170
18153,1216
10322,1607
10322,1210
10495,16209
13382,13519
14225,1205
14225,1090
14522,1287
14530,17483
14960,5451
15028,1200
15028,1184
15029,1200
15029,1184
15248,1274
15387,1199
15592,1175
15650,1172
16076,1238
18171,1177
18291,1168
18292,1168
18483,1934
18483,1204
20067,1223
14959,5451
14456,1176
14504,1301
17189,985
10327,1607
10327,1210
20066,1139
15724,1186
15724,1151
17156,17473
17183,1998
12822,1195
12822,1171
14455,1176
14867,1135
18152,1216
37271,37255
17552,1214
17552,1170
15649,1172
16048,1107
16075,1238
16266,1140
18169,1177
18170,1177
18286,1190
18286,1149
18287,1190
18287,1149
18288,1190
18288,1149
18289,1190
18289,1149
18290,1190
18290,1149
18805,2211
18805,1155
20065,1139
10494,16209
13380,13519
13406,1168
14512,1287
14958,5451
15244,1274
15386,1199
15591,1175
14498,1301
17155,17473
17188,985
15723,1186
15723,1151
18151,1216
14866,1135
15026,1123
16265,1140
17180,1154
17182,1998
18150,1216
12821,1195
12821,1171
14454,1187
14454,1153
15722,1186
15722,1151
14865,1135
37270,37255
10504,16209
13379,13519
13421,1168
13961,1125
14957,5451
15025,1123
15385,1199
15590,1175
15648,1121
16047,1107
16074,1238
16264,1140
17551,1214
17551,1170
18167,1177
18168,1177
18482,1934
18482,1204
18804,2211
18804,1155
19860,15908
37269,37255
37268,37255
14453,1187
14453,1153
14487,1301
15720,1186
15720,1151
17179,1154
18149,1216
18148,1216
15647,1121
15719,1186
15719,1151
37266,37255
10934,1271
12820,1195
12820,1171
14452,1187
14452,1153
17178,1154
17181,1998
18147,1216
14864,1135
15304,2972
15304,1282
15646,1121
16046,1107
16073,1238
16263,1140
17550,1214
17550,1170
18685,1113
18803,2211
18803,1155
18825,1126
18995,16209
19859,15908
13378,13519
13420,1168
13960,1125
14132,1099
14956,5451
15024,1123
15384,1199
15589,1299
12819,1138
15645,1121
17177,1154
14863,1135
15644,1121
13959,1125
12818,1138
14451,1187
14451,1153
15404,1011
15718,1186
15718,1151
37265,37255
14862,1135
10597,1142
10923,1102
13376,13519
13377,13519
13419,1168
13958,1125
14131,1099
14955,5451
15023,1123
15588,1299
16045,1107
16072,1238
16262,1140
17549,1113
18481,1934
18481,1204
18684,1113
18802,2211
18802,1155
18824,1126
18994,16209
19858,15908
19940,1113
20064,1139
18146,1216
15403,1011
20062,1139
17176,1154
14861,1135
17548,1098
12848,1138
14450,1187
14450,1153
15402,1011
37264,37255
15717,1186
15717,1151
17175,1154
18145,1216
4878,1140
14860,1092
20061,1139
15643,957
16071,1238
17547,1098
18683,1113
18823,1126
19857,15908
10503,16209
10596,1142
10922,1102
13375,13519
13418,1168
13957,1125
14130,1099
14954,5451
15587,1299
20060,1139
12847,1138
14859,1092
15716,16226
15716,17464
15401,1011
15715,16226
15715,17464
18767,943
37263,37255
14449,1106
10502,16209
10562,1111
10595,1142
10921,1102
13374,13519
13417,1093
14129,1099
14858,1092
14953,5451
15586,1299
15641,957
16070,1238
16259,1094
17174,1154
17546,1098
18144,1216
18682,1113
18762,942
18771,942
18822,1126
19856,15908
20059,1139
12846,1138
18975,1132
14448,1106
14856,1092
12845,1194
18976,1233
15714,16226
15714,17464
18766,943
37262,37255
14855,1092
16258,1094
17544,1098
18480,1934
18480,1204
18681,1113
18761,942
18770,942
18821,1126
18974,1132
19855,15908
20058,1087
10501,16209
10560,1111
10594,1142
10920,1102
13373,13519
13416,1093
14128,1099
14952,5451
14952,994
15021,1123
15585,1299
15640,957
14447,1106
14854,1016
10933,1271
37261,37255
15713,16226
15713,17464
16257,1094
18765,943
14853,1016
15303,2972
15303,1282
17543,1098
18479,1934
18479,1204
18680,1113
18760,942
18769,942
18973,1132
18990,16209
20057,1087
10190,988
10559,1111
10593,1142
10919,1102
11453,2276
13372,5383
13415,1093
14127,1099
14951,5451
14951,994
15020,1083
15584,1299
15639,957
14446,1106
14950,5451
14950,994
18679,1113
15712,16226
15712,17464
16256,1094
18764,943
10932,1271
15019,1083
12844,1194
10189,988
10500,15902
10558,999
10592,1142
10918,1007
11452,2276
13371,16640
13414,1093
14537,6345
14852,1016
14949,5451
14949,994
15583,1299
15638,957
17542,1098
18408,1103
18408,1078
18409,1103
18409,1078
18410,1103
18410,1078
18411,1103
18411,1078
18412,1103
18412,1078
18678,1113
18759,942
18768,942
18826,1207
18972,1132
20056,1087
37260,37255
15018,1083
14445,1106
37259,37255
15711,16226
15711,2982
15711,1020
15711,990
16255,1094
18763,943
10931,1271
14851,1016
15302,2972
15302,1282
37258,37255
7383,1043
10188,988
10499,15902
10557,999
10917,1007
11451,2276
13369,16640
13405,1093
14536,6345
14948,5451
14948,994
15017,1083
15637,957
18164,1163
18677,1074
18758,942
18971,1132
20055,1087
20417,1048
20015,1104
20015,1064
1668,3916
12843,1194
14444,1106
14947,5451
14947,994
20014,1104
20014,1064
16254,1094
10930,1271
14850,1016
15301,1340
10187,988
10498,15902
10555,999
10556,999
10916,1007
11450,2276
13368,16640
14535,6345
14946,5451
14946,994
15016,1083
15578,1114
15636,957
37257,37255
15709,16226
15709,2982
15709,1020
15709,990
17975,1028
18163,1163
18676,1074
18757,942
18970,1132
20054,1087
20416,1048
7382,1043
20013,1104
20013,1064
14443,984
20012,1104
20012,1064
10929,1271
14849,1016
15300,1340
17540,1038
15708,16226
15708,2982
15708,1020
15708,990
15775,5132
16253,1094
17974,1028
18162,1163
18674,1074
18996,15902
20053,1087
20415,1048
37283,37255
7381,1043
10186,988
10579,5279
10915,1007
13367,16640
14945,5451
14945,2592
15015,1083
15635,957
20011,1104
20011,1064
12839,1194
14442,984
1579,3916
14848,2822
14848,1015
20010,1104
20010,1064
14441,984
14847,2822
14847,1015
17539,1038
15299,1340
4877,1094
7380,1043
10185,988
10497,15902
10553,1102
10554,1102
10914,1007
13366,16640
14944,5451
14944,2592
15014,1083
15576,15916
15634,957
15707,16226
15707,2982
15707,1020
15707,990
15773,5132
15774,5132
17973,1028
18161,1163
18673,1074
20414,1048
37282,37255
14440,984
16251,1056
14845,2822
14845,1015
12828,1194
