"comic_id","collection_id"
37281,37255
10493,15902
10552,2563
10578,23891
10578,5279
10913,1007
13365,16640
14943,5451
14943,2592
15013,1083
15298,1340
15575,15916
15633,1341
15633,956
7379,1043
15706,16226
15706,2982
15706,1020
15706,990
17972,1028
18160,1163
18672,1074
18716,2276
12817,1194
17538,1038
16250,1056
14439,983
14844,2822
14844,1015
16327,1056
17537,1038
15297,1340
10492,15902
10551,2563
10912,1006
13364,6222
14942,5451
14942,2592
15012,1083
15574,15916
15632,1341
15632,956
7378,1043
37280,37255
15705,16226
15705,2982
15705,1020
15705,990
15772,5132
15794,1221
15794,1031
17971,1028
18671,1074
14438,983
16326,1056
15292,1340
8545,1049
10191,987
10192,987
10193,987
10194,987
10549,2563
10911,1006
13362,6222
13363,6222
14830,987
14831,987
14833,987
14834,987
14941,5451
14941,2592
15056,1082
15573,15916
15630,1341
15630,956
37279,37255
15704,16226
15704,2982
15704,1020
15704,990
15771,5132
15793,1221
15793,1031
17970,1028
18670,1073
7377,1043
14437,983
14842,2822
14842,1015
16315,1056
18669,1073
17535,1038
37278,37255
15703,16226
15703,2982
15703,1020
15703,990
15770,5132
15792,1221
15792,1031
17969,1028
18964,1132
18993,15902
20083,962
8544,1049
10548,1068
10577,23891
10577,5279
10928,1006
12397,1084
12812,16665
13361,6222
14940,5451
14940,2592
15055,1082
15629,1341
15629,956
7376,1043
7376,1042
14436,983
14841,2822
14841,1015
16304,1056
18668,1073
17533,1038
14843,2822
14843,1015
8543,1049
10547,1111
10576,23891
10576,5279
10927,1006
12396,1084
13360,6222
14939,5451
14939,2592
15054,1082
15628,1341
15628,956
37277,37255
549,1360
4377,3991
4624,947
7480,1042
15702,3991
15702,1019
15769,5132
15791,1031
15791,1221
17968,1028
18963,1132
18992,15902
20037,1062
20082,962
14435,983
15627,1341
15627,956
14840,2822
14840,1015
4876,1056
707,1360
4623,947
7479,1042
10546,939
10575,23891
10575,5279
10926,1006
12395,1084
13358,6222
14113,1025
14938,5451
14938,2592
15053,1082
15626,1676
15701,1019
15783,5132
17967,1028
18667,1073
18962,1132
18991,15902
20036,1062
20081,962
17532,1038
8518,1023
14434,983
16282,1055
17531,1038
15700,3991
15700,1019
15782,5132
17966,1028
18666,1073
20035,1062
20074,962
646,1360
4622,947
7354,5844
7478,1042
37256,37255
10545,1111
10574,23891
10574,5279
10925,1005
12394,1084
13357,5383
14112,1025
14839,2979
14839,1014
14937,5451
14937,2592
15052,1082
15624,1676
15625,1676
8516,1023
14838,2979
14838,1014
16271,1055
480,1360
4620,947
10544,998
10924,1005
11901,6009
13356,5383
14111,1025
14936,5451
15044,1082
15622,1237
15623,1676
15768,3991
15768,1019
15781,5132
17964,1028
18665,1073
18801,982
18961,1132
20034,1062
20063,962
17530,1038
8515,1023
16260,1055
17528,1038
15767,1019
15780,5132
17963,1028
18663,1073
18800,982
18960,1132
20033,1062
20052,962
20628,5844
414,1360
4619,947
10543,998
11905,6009
11916,6009
13355,5383
14110,1023
14808,1005
14837,2979
14837,1014
14935,5451
15033,1082
15621,1237
17529,1038
8514,1023
18959,1132
17527,1038
15765,3991
15765,1019
15779,5132
17962,1028
18799,982
18958,1132
20032,1062
370,1360
4673,1055
10542,998
11904,6009
13354,5383
14109,1023
14807,1005
14836,2979
14836,1014
14934,5451
15022,1082
15619,955
17526,1038
11903,6009
14923,2979
14923,1014
13353,5383
14108,1023
14806,1102
14806,1005
14933,5451
15011,1082
15618,955
15754,3991
15754,1018
15778,5132
17961,1028
18798,982
308,1360
11913,6009
14912,2979
14912,1014
17525,16626
17873,1780
4618,947
15743,3991
15743,1018
15777,5132
371,1256
10540,998
11915,6009
13352,4309
14107,1023
14297,1951
14297,60
14805,1005
15617,955
10541,998
17524,5844
17872,1780
11912,6009
14901,1012
13351,4309
14106,1023
14296,1951
14296,60
15616,955
15732,3991
15732,1018
15776,5132
307,1202
13934,1951
13934,60
15721,3991
15721,1018
17522,5844
11911,5605
14425,2577
14890,1012
10537,998
13350,4309
14105,1025
14295,1951
14295,60
15615,954
372,1256
15785,5132
16087,1298
13933,1951
13933,60
17871,1780
15710,3991
15710,1018
17521,5844
17870,1780
11910,5605
14811,940
23522,22058
10536,998
13349,4309
14104,1025
14294,1460
15614,954
16086,1298
306,1256
13932,1951
13932,60
14810,940
17520,5844
15699,3991
15699,1018
17139,5605
20543,1256
10535,997
11909,5605
13347,4309
14102,1025
14292,1460
10007,22093
10007,22092
23521,22058
13931,1460
14809,940
17519,5844
14879,1012
10286,5844
10534,1071
11908,5605
13346,4309
13930,1460
14291,1460
18467,5605
18986,1212
20462,16218
20542,1256
20616,1460
7467,1460
10285,5844
11907,5605
17518,5844
14868,1012
8542,1049
10006,22093
10006,22092
10284,5844
13345,3437
18244,22607
18817,1071
18985,1212
20461,16218
20541,1202
22802,22085
23520,22058
17517,4461
11906,5605
17952,21636
17953,21636
18242,22607
18816,1071
18984,1212
20460,16218
20540,1202
22800,22085
8541,1049
10005,22092
10005,22093
13344,3437
13929,1460
14857,1012
15349,4461
17516,4461
14846,1012
8540,1049
9325,15916
10004,22093
10004,22092
10531,997
11902,5605
13343,3437
15348,4461
15613,954
22799,22085
23519,22058
17951,21636
18241,22607
18468,5605
18815,1071
19032,5844
20539,1202
17515,4461
4372,1012
17949,21636
17950,21636
18240,22607
18778,16218
18982,1212
20562,1202
10003,22092
10003,22093
10530,997
10639,4731
11914,5605
13342,3437
15347,4461
22798,22085
18239,22607
18777,16218
18981,1212
20561,1202
22797,22085
9324,15916
10002,22093
10002,22092
10529,997
13341,3437
17513,4461
18238,22607
18776,16218
18980,1212
20560,1202
22796,22085
9323,15916
13340,3437
17511,4461
17947,21636
18237,22607
18979,1212
20559,1115
20559,1045
8547,4241
9322,15916
13339,2833
15612,954
22795,22085
17510,4461
17946,21636
18236,22607
18978,1212
20558,1115
20558,1045
22794,22085
13338,2833
15611,954
17509,4461
18977,1212
20557,1115
20557,1045
8551,4241
13336,2833
17508,4461
23507,22058
8550,4241
13335,2833
13919,22058
14090,22058
14392,22058
15610,954
18128,22058
20556,1115
20556,1045
7456,22058
17507,4461
20549,1115
20549,1045
20772,17315
12853,17451
13334,2833
13918,20913
14089,20913
14391,20913
7455,20913
17506,4461
18231,20913
20538,1115
20538,1045
20627,5844
20771,17315
8549,4241
12852,17451
13333,1766
13917,20913
14390,20913
15694,954
17505,4461
8559,4241
12105,997
12851,17451
13332,1766
14087,20913
20770,17315
12404,1033
7452,20913
8558,4241
12104,997
12850,17451
13331,1766
20769,17315
12403,1033
20768,17315
8557,4241
12103,997
12578,1040
12849,17451
13330,1766
12402,1033
8556,4241
12577,1040
13329,1766
18831,1766
12412,1033
7372,940
18226,5369
8555,4241
12576,1040
13328,94
7371,940
12411,1033
8554,4241
12636,1040
13327,94
3589,1795
18225,5369
12410,1033
7370,940
8553,4241
12635,1040
13389,94
15686,953
20626,1795
17497,1795
12409,1033
8552,4241
12634,1040
13388,94
15675,953
12408,1033
17496,1795
8548,4241
12630,1040
13387,94
15664,953
12619,1039
15653,953
17495,1795
12407,1033
8546,4241
9668,3963
13381,94
17747,4776
12406,1033
12608,1039
17494,1795
15642,953
17746,4776
18471,1077
9316,985
9667,3963
13370,1268
17493,1795
12405,1033
12597,1039
15631,953
17745,4776
18470,1077
9666,3963
13359,1268
17492,1795
12586,1039
15620,953
9665,3963
12770,5453
13348,1268
6946,1033
17744,4776
18469,1077
17491,1311
9664,3963
12575,1039
12769,5453
13337,1268
15609,953
17743,4776
18311,23032
18311,22606
18311,23037
18311,22601
17573,1311
17739,4776
9660,3963
12768,5453
13325,1268
13326,1268
17567,1311
12816,5453
17556,1311
12815,5453
17545,1311
12814,5453
17534,1311
12813,5453
17523,1311
12811,5453
17512,1311
12800,5453
12789,5453
12778,5453
12767,5453
18797,1780
17754,5705
7839,5453
16331,5589
13315,5280
7838,5453
17753,5705
16330,5589
13314,5280
7837,5453
17752,5705
13313,5280
16329,5589
17763,5705
7848,5453
16340,5589
13324,5280
7847,5453
17762,5705
16339,5589
13323,5280
7846,5453
17761,5705
8506,24957
13322,5280
16338,5589
17760,5705
8495,24957
7845,5453
13321,5280
16337,5589
8484,24957
17759,5705
7844,5453
23284,22433
16336,5589
13320,5280
8473,24957
7843,5453
17758,5705
16335,5589
13319,5280
23388,23015
17757,5705
7842,5453
8462,24957
8462,21082
16334,5589
13318,5280
7841,5453
17756,5705
18796,1780
13311,5280
16333,5589
7836,5453
17751,5705
21141,20731
13310,5280
16328,5589
21140,20731
13878,23015
14347,23015
7411,23015
23518,23015
9256,21813
9586,21813
10836,21295
11830,21813
13246,23015
13877,21813
14043,21813
14346,23015
23391,21295
6833,21295
7289,21813
7410,21813
18025,21813
18187,21813
13876,17454
8564,21295
9255,17454
12203,21295
14042,21295
14345,21813
18024,21295
18024,17454
18186,21295
18186,17454
20767,17454
7288,17454
7409,17454
7287,17454
11828,1319
13875,17454
14344,17454
11827,1319
14343,17454
11826,1319
11941,4794
11940,4794
11939,4794
18174,1780
11822,1319
11938,4794
18862,4209
18863,4209
11821,1319
11937,4794
23314,23057
23314,23060
18956,1212
23313,23060
23313,23057
18861,4209
11820,1319
11936,4794
18860,4209
11819,1319
11929,4794
11918,4794
18859,4209
12371,5369
16080,5369
17734,5369
17738,4090
18102,5369
18166,5369
18210,5369
18256,5369
20041,5369
20047,5369
12370,5369
18173,1780
16079,4090
17733,4090
17737,4090
18101,4090
18165,4090
18255,4090
20040,4090
20046,4090
18199,4090
23297,20731
16078,2539
17732,2539
17736,4090
18100,2539
18254,4090
20039,4090
20045,2539
17701,2539
18188,4090
23296,20731
16077,4275
16077,2539
17731,2539
17735,4090
18099,2539
18177,1780
18253,2539
20038,2539
20044,2539
18172,1780
23295,20731
23294,20731
10627,2996
12386,2539
23293,20731
10626,2996
23292,20731
10625,2996
8460,21082
23291,20731
10624,2996
8459,21082
23287,20731
10623,2996
8458,21082
10622,2996
8457,21082
10279,1248
10621,22612
10619,22612
10618,22612
10617,22612
10283,1248
10616,22612
10282,1248
14318,1672
10281,2643
10281,1248
13850,2577
10280,2643
10280,1248
18360,5368
8456,21082
18359,5368
8455,21082
23485,23033
8454,21082
6794,1404
18423,23033
8453,21082
10797,1404
23309,23033
23484,23033
11978,1404
14658,1404
7415,20946
6792,1404
18422,23033
23308,23033
23483,23033
10796,1404
11977,1404
14657,1404
7404,20946
6791,1404
23307,23033
10795,1404
11976,1404
14656,1404
7393,20946
7374,20946
14655,1313
12311,21430
12310,21430
12309,21430
16089,17694
16089,17696
23516,21430
12308,21430
12307,21430
16088,17694
16088,17696
9297,17457
18414,17457
23286,20946
12306,21430
9296,17457
23285,20946
18454,17457
12305,16634
9295,17457
18453,17457
12304,16634
9294,17457
18452,17457
10635,1002
12303,16634
9293,17457
10634,1002
12302,16634
18924,5368
9292,17457
18923,5368
7782,5368
10631,1002
12300,16634
14641,1313
10620,1002
12299,6023
7227,5368
7781,5368
17824,5368
18285,5368
18922,5368
20815,16634
14361,3995
17823,3631
18284,3631
18921,3631
9203,6023
9526,5368
10609,1002
11774,5368
12298,6023
7226,3631
7780,3631
14350,3995
9202,6023
9525,3631
10598,1002
11773,3631
12297,6023
7225,3631
7779,3631
17822,3631
18283,3631
18920,3631
14339,3995
9201,6023
12296,3075
14328,3995
10029,1067
12295,3075
14171,1261
15524,1903
9291,4347
14317,3995
9522,22426
12294,3075
14169,1261
9290,4347
14306,3995
9521,22426
12293,3075
14168,1261
9289,4347
14281,3995
9520,22426
12292,3075
9288,4347
10168,23890
10168,6156
9519,22426
10167,23890
10167,6156
9287,4347
10166,23890
10166,6156
9518,22426
10165,23890
10165,6156
9286,4347
10164,23890
10164,6156
14161,1261
10162,23890
10162,6156
10161,6156
13818,1079
10160,23890
10160,6156
10159,23890
10159,6156
13817,1079
10158,23890
10158,6156
10157,23890
10157,6156
13816,1079
10156,23890
10156,6156
10155,23890
10155,6156
13171,1185
13171,1152
13815,1079
13170,1185
13170,1152
13169,1185
13169,1152
8615,21308
13814,1079
8614,21308
10150,5637
10151,5637
10153,5637
10154,5637
10148,5637
8613,21308
10149,5637
8612,21308
10144,5637
10145,5637
13168,21829
8609,21308
8611,21308
10142,4296
10143,4296
13167,21829
13810,1079
13809,2371
8607,17303
8608,17303
10139,4296
10140,4296
13166,21829
14149,16652
17804,17695
14147,16652
8605,17303
8606,17303
9183,17686
10137,4296
10138,4296
13165,21829
14146,16652
17803,17695
14145,16652
8604,17303
9182,17686
10134,4296
10135,4296
10136,4296
13164,21829
14144,16652
17802,17695
15173,3962
8603,17303
9181,17686
10132,4296
10133,4296
13163,13535
14143,16652
16873,17686
15172,3962
8602,17303
9180,17686
9501,2577
13162,13535
14142,16652
15171,3962
17799,17695
8601,17303
9179,17686
13160,13535
14141,5059
10429,20946
15170,3962
8600,5958
9178,17686
13159,13535
14140,5059
17798,17695
15169,3962
8598,5958
9177,17686
13158,13535
13799,1079
14139,5059
17797,17695
11449,3962
11448,3962
17796,17695
6736,1228
8597,5958
9176,17686
10118,3171
10120,3171
10121,3171
10122,3171
10123,3171
10124,3171
10125,16018
10126,3171
10127,3171
10128,3171
10129,3171
10131,3171
10146,5637
10147,5637
13157,13535
13798,1079
14138,5059
9175,17686
13156,13535
14136,5059
13797,1079
8595,5958
8596,5958
9174,16018
13155,13535
14125,5059
17794,17695
17795,17695
20043,4478
14114,5059
9173,16018
20256,3440
14103,4202
8593,5958
8594,5958
9172,16018
14092,4202
17792,2215
17793,17695
6731,1228
6733,1228
14081,4202
8592,5958
9171,16018
14070,4202
6729,1228
6730,1228
17791,2215
18342,23037
18342,22601
18342,23032
18342,22606
14059,4202
17790,2215
22239,21828
8585,5958
9170,16018
13789,1079
14048,4202
6725,1228
6726,1228
6728,1228
8574,4478
9169,16018
10104,16018
14037,2752
17927,2215
22228,21828
6724,6146
8563,4478
9168,16018
14214,2752
22217,21828
8676,4478
9167,16018
14203,2752
6723,6146
8665,4478
9166,16018
14192,2752
6722,6146
8654,4478
9165,4205
14181,2752
22206,21828
6721,1133
22195,21828
8643,4478
9164,4205
14170,1800
6720,1133
22184,21828
8255,1122
8632,3077
9163,4205
14159,1800
6719,1313
20019,1100
20018,1100
8254,1122
8621,3077
9162,4205
10011,2141
14148,1800
6718,1133
8253,1122
8610,3077
9161,4205
10163,2141
10174,2141
14137,1800
22173,21828
6717,1133
8252,1122
8599,3077
9160,4205
10141,2141
10152,2141
12041,4205
13140,4205
14036,1800
6714,1133
6715,1133
8250,1122
8562,3077
9159,2540
10119,2141
10130,2141
6712,1133
6713,1133
20580,2314
9158,2540
10010,2141
10097,2141
10108,2141
15282,1903
6710,1004
6711,1004
15140,13533
20579,2314
8248,1122
9157,2540
6709,1004
9475,5872
8247,1122
9156,2540
20578,2314
6708,1004
9474,5872
8246,1122
9155,2540
20577,2314
6707,1004
9473,5872
8245,1122
9154,2540
20576,2314
6706,6146
9471,5872
8244,2577
9153,2540
20575,2314
6703,1004
9470,5872
9152,2540
20573,2314
6702,1004
9469,5872
9151,2540
20572,2314
20017,1100
9468,5872
20016,1100
20571,2314
9150,1554
12358,1185
12358,1152
9467,5872
9149,1554
13765,4802
20570,2314
14579,4835
9148,1554
12028,4835
20569,2314
6698,4835
14578,4835
20568,2314
6697,4835
9147,1554
12027,4835
9146,1554
11711,22606
11711,23037
11711,22601
11711,23032
20566,2371
9145,1554
11710,17685
14575,3383
15095,13533
9144,1554
11709,17685
14574,3383
20494,16228
21682,21307
20493,16228
21681,21307
9143,1554
11708,17685
13759,16222
9142,1554
11013,5127
11707,17685
20492,16228
21680,21307
20491,16228
21679,21307
11706,17685
7149,5648
11012,5127
11705,17685
13756,1292
20490,16228
21678,21307
20489,16228
21677,21307
11011,5127
11704,17685
16896,1672
20485,16228
21673,21307
10337,1292
11010,5127
11703,17685
11703,1072
12356,1185
12356,1152
12357,1292
13754,1292
11702,16223
17893,16222
20474,16228
21662,21307
11009,5127
11701,16223
20463,16228
11008,5127
13112,21629
13752,1032
11700,16223
10997,5127
13111,4205
6684,3383
11699,16223
18458,16222
21134,20740
21134,20748
6683,3383
6681,3383
10988,2841
10988,1161
11697,1263
10987,2841
10987,1161
7140,2025
11696,1263
20051,4223
7139,2025
10986,2841
10986,1161
17850,16223
11695,1263
13746,2371
9130,1672
10996,2841
10996,1161
7138,2025
20050,4223
21644,21052
21644,21063
11694,1263
20049,4223
21643,21052
21643,21063
9129,21292
10995,2841
10995,1161
17849,16223
11693,1263
9128,21292
10994,2841
10994,1161
20048,4223
21642,21063
21642,21052
11692,1263
21641,21063
21641,21052
22247,22422
7695,2841
7695,1161
9127,21292
10993,2841
10993,1161
12174,15917
13102,17449
17848,16223
11691,1263
9126,21292
10336,1292
10992,2841
10992,1161
13101,15917
13742,16222
7134,15917
17885,1343
21133,20740
21133,20748
22246,22422
11690,1263
16871,21292
22245,22422
8213,959
10991,2841
10991,1161
13100,15917
17847,16223
11689,1263
8697,15917
10990,2841
10990,1161
13099,5081
22244,22422
11688,1263
22243,22422
10989,2841
10989,1161
13098,5081
10985,2841
10985,1161
11687,1165
8210,959
13097,5081
22814,22433
11686,1165
18885,5081
8209,959
13096,5081
17769,15917
22813,22433
11685,1165
8208,959
13095,5081
22812,22433
13093,5081
6666,3383
11683,1165
18732,5081
13092,5081
10583,2270
11682,1165
21650,21449
21650,21448
8204,959
11973,6146
13091,5081
10582,2270
11681,1165
8203,959
10361,21081
13090,5081
21649,21449
21649,21448
10581,2270
11680,1165
8202,959
10360,21081
13089,1773
21648,21449
21648,21448
6928,15917
10591,2270
11679,1165
18727,1773
21647,21448
21647,21449
10342,1185
10342,1152
10359,21081
12369,1185
12369,1152
13088,6146
13088,1773
13730,16222
10590,6146
10590,2270
11678,1165
10358,21081
13087,1773
21646,21448
21646,21449
6659,6146
10589,2270
11677,1165
10357,2371
13086,1773
6658,6146
10588,2270
9111,21315
10356,21081
13085,1773
6657,6146
10587,2270
10354,21081
13084,1773
6656,6146
10586,2270
10353,21081
13082,1773
6655,6146
10585,2270
19788,2005
8696,1773
10352,5799
13081,1773
13724,2577
6654,6146
10584,2270
10351,5799
13080,2005
13723,4802
6653,6146
10580,2270
10350,5799
13079,17461
6652,6146
18718,17461
10349,5799
13078,17461
12745,6233
10348,5799
10348,4114
13077,17461
23318,22600
12734,6233
10347,5799
13076,17461
23317,22600
12723,6233
10335,21081
10346,5799
13075,17461
23316,22600
12712,6233
23315,22600
20145,5251
10344,5799
13074,17461
12701,6233
10432,5799
13073,17461
12690,6233
20144,5251
10421,5799
13071,17461
12679,6233
10410,4114
13070,17461
13714,23889
13714,5743
19613,1909
12637,6233
18728,1497
19612,1909
20143,5251
10399,4114
13069,1497
13713,23889
13713,5743
10388,4114
13068,1497
7101,1497
10377,4114
13067,1497
20141,5251
10366,4114
13066,1497
20140,5251
10355,4114
13065,1497
13709,16222
10343,4114
13064,1497
13708,4114
11957,2332
13063,1497
8695,1497
11956,2332
13062,1290
12171,23889
12171,5743
11955,2332
13060,1290
20817,17319
12170,23889
12170,5743
11954,2332
13059,1290
15788,4114
12169,23889
12169,5743
13058,1290
12168,23889
12168,5743
13057,1290
13056,1290
6628,2577
7088,4802
13055,1290
6626,2577
13054,1290
13053,1290
19560,6088
12146,23030
13052,1290
6624,2997
6623,2997
12145,23030
13694,2371
12144,23030
13693,4802
7080,5970
13046,2005
13692,4802
12142,23030
13691,17692
13691,17693
19554,5970
13690,17692
13690,17693
9382,20932
13689,17693
13689,17692
13688,17692
13688,17693
12140,23030
13687,17692
13687,17693
13686,17692
13686,17693
14755,6319
13685,17692
13685,17693
13684,17693
10258,3078
14753,6319
20418,4802
14752,6319
10257,3078
14751,6319
6924,2371
16867,3078
12459,1587
14749,6319
19577,1909
12457,1587
8759,5970
10266,3078
11629,6091
14748,6319
7066,1034
12456,1587
11628,6091
12136,22420
14747,6319
12455,4115
12455,1587
11627,6091
14746,6319
12454,4115
12454,1587
14745,6319
11626,6091
12453,4115
12453,1587
9060,1903
11625,6091
14744,6319
6601,6319
12452,4115
12452,1587
9059,22420
11624,6091
12134,17450
14743,6319
6600,2997
7059,1034
12451,4115
12451,1587
13026,1909
6599,2997
7058,1034
9058,22420
10263,22433
11623,6091
14742,1909
12450,4115
12450,1587
9057,22420
11622,6091
12133,5640
7057,1034
12449,4115
12449,1587
11621,6091
19716,5970
12448,4100
